00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000001 00000003  | PUSH 3
00000005           | MUL
00000004           | SUB
00000026 00000000  | POPMA 0
00000009           | IN
00000026 00000000  | POPMA 0
00000025 00000000  | PUSHMA 0
00000013 00000017  | CALL :factorial
00000026 00000001  | POPMA 1
00000025 00000001  | PUSHMA 1
0000000a           | OUT
0000000b           | HLT
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000026 00000002  | POPMA 2
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000026 00000003  | POPMA 3
00000025 00000002  | PUSHMA 2
00000025 00000000  | PUSHMA 0
00000028           | LT
00000001 00000000  | PUSH 0
0000000e 0000004a  | JBE :1
00000025 00000003  | PUSHMA 3
00000025 00000002  | PUSHMA 2
00000005           | MUL
00000026 00000003  | POPMA 3
00000025 00000002  | PUSHMA 2
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000003           | ADD
00000026 00000002  | POPMA 2
0000000c 0000002b  | JMP :0
00000025 00000003  | PUSHMA 3
00000014           | RET
