00000021 00000009  | PUSHREG JX
00000001 00000005  | PUSH 5
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000013 00000027  | CALL :FUN472
00000033           | STKSHRINK
00000021 00000000  | PUSHREG AX
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
0000000b           | HLT
00000022 00000009  | POPREG JX
00000021 00000009  | PUSHREG JX
00000021 00000008  | PUSHREG IX
00000022 00000009  | POPREG JX
00000034           | STKEXTEND
00000034           | STKEXTEND
00000034           | STKEXTEND
00000034           | STKEXTEND
00000034           | STKEXTEND
00000034           | STKEXTEND
00000034           | STKEXTEND
00000034           | STKEXTEND
00000034           | STKEXTEND
00000034           | STKEXTEND
00000001 fffffffe  | PUSH -2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000001 00000000  | PUSH 0
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
00000001 00000001  | PUSH 1
00000001 fffffffe  | PUSH -2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000010 000000a8  | JGE :ifEnd_1
00000001 fffffffe  | PUSH -2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000001 00000001  | PUSH 1
00000004           | SUB
00000001 fffffffe  | PUSH -2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
00000001 fffffffe  | PUSH -2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000013 00000027  | CALL :FUN472
00000033           | STKSHRINK
00000021 00000000  | PUSHREG AX
00000001 00000000  | PUSH 0
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000005           | MUL
00000001 00000000  | PUSH 0
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
00000001 00000000  | PUSH 0
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000022 00000000  | POPREG AX
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000021 00000009  | PUSHREG JX
00000022 00000008  | POPREG IX
00000022 00000009  | POPREG JX
00000014           | RET
00000001 00000000  | PUSH 0
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000022 00000000  | POPREG AX
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000033           | STKSHRINK
00000021 00000009  | PUSHREG JX
00000022 00000008  | POPREG IX
00000022 00000009  | POPREG JX
00000014           | RET
